[1/1] RUN configure.py
[440/886] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[441/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[442/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[443/886] MWCC build/GEDE01/src/game/game_fn_801DF060.o
[444/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[445/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[446/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[447/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[448/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[449/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[450/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[451/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[452/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[453/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[454/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[455/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[456/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[457/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[458/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[459/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[460/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[461/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[462/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[463/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[464/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[465/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[466/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[467/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[468/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[469/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[470/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[471/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[472/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[473/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[474/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[475/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[476/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[477/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[478/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[479/886] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[480/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[481/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[482/886] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[483/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[484/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[485/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[486/886] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[487/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[488/886] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[489/886] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[490/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[491/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[492/886] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[493/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[494/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[495/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[496/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[497/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[498/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[499/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[500/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[501/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[502/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[503/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[504/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[505/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[506/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[507/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[508/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[509/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[510/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[511/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[512/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[513/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[514/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[515/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[516/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[517/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[518/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[519/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[520/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[521/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[522/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[523/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[524/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[525/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[526/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[527/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[528/886] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[529/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[530/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[531/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[532/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[533/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[534/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[535/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[536/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[537/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[538/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[539/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[540/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[541/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[542/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[543/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[544/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[545/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[546/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[547/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[548/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[549/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[550/886] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[551/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[552/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[553/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[554/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[555/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[556/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[557/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[558/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[559/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[560/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[561/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[562/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[563/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[564/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[565/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[566/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[567/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[568/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[569/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[570/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[571/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[572/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[573/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[574/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[575/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[576/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[577/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[578/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[579/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[580/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[581/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[582/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[583/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[584/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[585/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[586/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[587/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[588/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[589/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[590/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[591/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[592/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[593/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[594/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[595/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[596/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[597/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[598/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[599/886] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[600/886] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[601/886] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[602/886] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[603/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[604/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[605/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[606/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[607/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[608/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[609/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[610/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[611/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[612/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[613/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[614/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[615/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[616/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[617/886] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[618/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[619/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[620/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[621/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[622/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[623/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[624/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[625/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[626/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[627/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[628/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[629/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[630/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[631/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[632/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[633/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[634/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[635/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[636/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[637/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[638/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[639/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[640/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[641/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[642/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[643/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[644/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[645/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[646/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[647/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[648/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[649/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[650/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[651/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[652/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[653/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[654/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[655/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[656/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[657/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[658/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[659/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[660/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[661/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[662/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[663/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[664/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[665/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[666/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[667/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[668/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[669/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[670/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[671/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[672/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[673/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[674/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[675/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[676/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[677/886] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[678/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[679/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[680/886] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[681/886] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[682/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[683/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[684/886] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[685/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[686/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[687/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[688/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[689/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[690/886] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[691/886] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[692/886] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[693/886] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[694/886] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[695/886] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[696/886] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[697/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[698/886] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[699/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[700/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[701/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[702/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[703/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[704/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[705/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[706/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[707/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[708/886] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[709/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[710/886] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[711/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[712/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[713/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[714/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[715/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[716/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[717/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[718/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[719/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[720/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[721/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[722/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[723/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[724/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[725/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[726/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[727/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[728/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[729/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[730/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[731/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[732/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[733/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[734/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[735/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[736/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[737/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[738/886] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[739/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[740/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[741/886] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[742/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[743/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[744/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[745/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[746/886] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[747/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[748/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[749/886] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[750/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[751/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[752/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[753/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[754/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[755/886] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
