fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_801DACA4 = .text:0x801DACA4; // type:function size:0xC4
fn_801DAD68 = .text:0x801DAD68; // type:function size:0x74
fn_801DADDC = .text:0x801DADDC; // type:function size:0x154
fn_801DAF30 = .text:0x801DAF30; // type:function size:0x210
fn_801DB140 = .text:0x801DB140; // type:function size:0x670
fn_801DB7B0 = .text:0x801DB7B0; // type:function size:0xF0
fn_801DB8A0 = .text:0x801DB8A0; // type:function size:0x140
fn_801DB9E0 = .text:0x801DB9E0; // type:function size:0x82C
fn_801DC20C = .text:0x801DC20C; // type:function size:0xAC
fn_801DC2B8 = .text:0x801DC2B8; // type:function size:0x160
fn_801DC418 = .text:0x801DC418; // type:function size:0x84
fn_801DC49C = .text:0x801DC49C; // type:function size:0x2DC
fn_801DC778 = .text:0x801DC778; // type:function size:0x8F0
fn_801DD068 = .text:0x801DD068; // type:function size:0x40
fn_801DD0A8 = .text:0x801DD0A8; // type:function size:0xE0
fn_801DD188 = .text:0x801DD188; // type:function size:0x78
fn_801DD200 = .text:0x801DD200; // type:function size:0x51C
fn_801DD71C = .text:0x801DD71C; // type:function size:0x2B8
fn_801DD9D4 = .text:0x801DD9D4; // type:function size:0x1B0
fn_801DDB84 = .text:0x801DDB84; // type:function size:0x924
fn_801DE4A8 = .text:0x801DE4A8; // type:function size:0x11C
fn_801DE5C4 = .text:0x801DE5C4; // type:function size:0x8
fn_801DE5CC = .text:0x801DE5CC; // type:function size:0x8
fn_801DE5D4 = .text:0x801DE5D4; // type:function size:0x8
fn_801DE5DC = .text:0x801DE5DC; // type:function size:0x1C4
fn_801DE7A0 = .text:0x801DE7A0; // type:function size:0x5C
fn_801DE7FC = .text:0x801DE7FC; // type:function size:0xB0
fn_801DE8AC = .text:0x801DE8AC; // type:function size:0x8
fn_801DE8B4 = .text:0x801DE8B4; // type:function size:0x608
fn_801DEEBC = .text:0x801DEEBC; // type:function size:0x1A4
fn_801DF060 = .text:0x801DF060; // type:function size:0x1028
fn_801E0088 = .text:0x801E0088; // type:function size:0x1898
fn_801E1920 = .text:0x801E1920; // type:function size:0xF8
fn_801E1A18 = .text:0x801E1A18; // type:function size:0xEC
fn_801E1B04 = .text:0x801E1B04; // type:function size:0x54
fn_801E1B58 = .text:0x801E1B58; // type:function size:0x94
fn_801E1BEC = .text:0x801E1BEC; // type:function size:0x24C
fn_801E1E38 = .text:0x801E1E38; // type:function size:0x9C
fn_801E1ED4 = .text:0x801E1ED4; // type:function size:0x44
fn_801E1F18 = .text:0x801E1F18; // type:function size:0xEC
fn_801E2004 = .text:0x801E2004; // type:function size:0x64
fn_801E2068 = .text:0x801E2068; // type:function size:0x68
fn_801E20D0 = .text:0x801E20D0; // type:function size:0x8C
fn_801E215C = .text:0x801E215C; // type:function size:0x220
fn_801E237C = .text:0x801E237C; // type:function size:0x8C
fn_801E2408 = .text:0x801E2408; // type:function size:0x640
fn_801E2A48 = .text:0x801E2A48; // type:function size:0xE0
fn_801E2B28 = .text:0x801E2B28; // type:function size:0xD0
fn_801E2BF8 = .text:0x801E2BF8; // type:function size:0xFC
fn_801E2CF4 = .text:0x801E2CF4; // type:function size:0x128
fn_801E2E1C = .text:0x801E2E1C; // type:function size:0xE8
fn_801E2F04 = .text:0x801E2F04; // type:function size:0x11C
fn_801E3020 = .text:0x801E3020; // type:function size:0x2D8
fn_801E32F8 = .text:0x801E32F8; // type:function size:0x1C
fn_801E3314 = .text:0x801E3314; // type:function size:0x74
fn_801E3388 = .text:0x801E3388; // type:function size:0x2BC
fn_801E3644 = .text:0x801E3644; // type:function size:0x308
fn_801E394C = .text:0x801E394C; // type:function size:0x30
fn_801E397C = .text:0x801E397C; // type:function size:0x2C
fn_801E39A8 = .text:0x801E39A8; // type:function size:0x8C
fn_801E3A34 = .text:0x801E3A34; // type:function size:0x70
fn_801E3AA4 = .text:0x801E3AA4; // type:function size:0x64
fn_801E3B08 = .text:0x801E3B08; // type:function size:0x680
fn_801E4188 = .text:0x801E4188; // type:function size:0x4
fn_801E418C = .text:0x801E418C; // type:function size:0xC
fn_801E4198 = .text:0x801E4198; // type:function size:0x14
fn_801E41AC = .text:0x801E41AC; // type:function size:0x168
fn_801E4314 = .text:0x801E4314; // type:function size:0x3D4
fn_801E46E8 = .text:0x801E46E8; // type:function size:0x10
fn_801E46F8 = .text:0x801E46F8; // type:function size:0xC
fn_801E4704 = .text:0x801E4704; // type:function size:0xB4
fn_801E47B8 = .text:0x801E47B8; // type:function size:0x85C
fn_801E5014 = .text:0x801E5014; // type:function size:0x38
fn_801E504C = .text:0x801E504C; // type:function size:0x3E4
fn_801E5430 = .text:0x801E5430; // type:function size:0x18
fn_801E5448 = .text:0x801E5448; // type:function size:0x14C
fn_801E5594 = .text:0x801E5594; // type:function size:0x118
fn_801E56AC = .text:0x801E56AC; // type:function size:0x148
fn_801E57F4 = .text:0x801E57F4; // type:function size:0x12C
fn_801E5920 = .text:0x801E5920; // type:function size:0x1B0
fn_801E5AD0 = .text:0x801E5AD0; // type:function size:0x10
fn_801E5AE0 = .text:0x801E5AE0; // type:function size:0x30
fn_801E5B10 = .text:0x801E5B10; // type:function size:0xC8
fn_801E5BD8 = .text:0x801E5BD8; // type:function size:0x130
fn_801E5D08 = .text:0x801E5D08; // type:function size:0x18
fn_801E5D20 = .text:0x801E5D20; // type:function size:0x18
fn_801E5D38 = .text:0x801E5D38; // type:function size:0x5C
fn_801E5D94 = .text:0x801E5D94; // type:function size:0x21C
fn_801E5FB0 = .text:0x801E5FB0; // type:function size:0x34
fn_801E5FE4 = .text:0x801E5FE4; // type:function size:0x8C
fn_801E6070 = .text:0x801E6070; // type:function size:0x1B8
fn_801E6228 = .text:0x801E6228; // type:function size:0x100
fn_801E6328 = .text:0x801E6328; // type:function size:0x28
fn_801E6350 = .text:0x801E6350; // type:function size:0x30
fn_801E6380 = .text:0x801E6380; // type:function size:0x70
fn_801E63F0 = .text:0x801E63F0; // type:function size:0x30
fn_801E6420 = .text:0x801E6420; // type:function size:0x34
fn_801E6454 = .text:0x801E6454; // type:function size:0x8
fn_801E645C = .text:0x801E645C; // type:function size:0x3B8
fn_801E6814 = .text:0x801E6814; // type:function size:0x278
fn_801E6A8C = .text:0x801E6A8C; // type:function size:0x16C
fn_801E6BF8 = .text:0x801E6BF8; // type:function size:0xA8
fn_801E6CA0 = .text:0x801E6CA0; // type:function size:0x210
fn_801E6EB0 = .text:0x801E6EB0; // type:function size:0xB4
fn_801E6F64 = .text:0x801E6F64; // type:function size:0x38
fn_801E6F9C = .text:0x801E6F9C; // type:function size:0x68
fn_801E7004 = .text:0x801E7004; // type:function size:0x10
fn_801E7014 = .text:0x801E7014; // type:function size:0xE8
fn_801E70FC = .text:0x801E70FC; // type:function size:0x50
fn_801E714C = .text:0x801E714C; // type:function size:0x30
fn_801E717C = .text:0x801E717C; // type:function size:0x224
fn_801E73A0 = .text:0x801E73A0; // type:function size:0x7C
fn_801E741C = .text:0x801E741C; // type:function size:0x38
fn_801E7454 = .text:0x801E7454; // type:function size:0x64
fn_801E74B8 = .text:0x801E74B8; // type:function size:0x50
fn_801E7508 = .text:0x801E7508; // type:function size:0x70
fn_801E7578 = .text:0x801E7578; // type:function size:0x2C
fn_801E75A4 = .text:0x801E75A4; // type:function size:0x13C
fn_801E76E0 = .text:0x801E76E0; // type:function size:0xBC
fn_801E779C = .text:0x801E779C; // type:function size:0x140
fn_801E78DC = .text:0x801E78DC; // type:function size:0x68
fn_801E7944 = .text:0x801E7944; // type:function size:0x30
fn_801E7974 = .text:0x801E7974; // type:function size:0x24
fn_801E7998 = .text:0x801E7998; // type:function size:0x8
fn_801E79A0 = .text:0x801E79A0; // type:function size:0x24
fn_801E79C4 = .text:0x801E79C4; // type:function size:0x38
fn_801E79FC = .text:0x801E79FC; // type:function size:0x2C
fn_801E7A28 = .text:0x801E7A28; // type:function size:0xA8
fn_801E7AD0 = .text:0x801E7AD0; // type:function size:0x54
fn_801E7B24 = .text:0x801E7B24; // type:function size:0xB4
fn_801E7BD8 = .text:0x801E7BD8; // type:function size:0x4
fn_801E7BDC = .text:0x801E7BDC; // type:function size:0x14
fn_801E7BF0 = .text:0x801E7BF0; // type:function size:0xCC
fn_801E7CBC = .text:0x801E7CBC; // type:function size:0x10C
fn_801E7DC8 = .text:0x801E7DC8; // type:function size:0x4
fn_801E7DCC = .text:0x801E7DCC; // type:function size:0x130
fn_801E7EFC = .text:0x801E7EFC; // type:function size:0x4
fn_801E7F00 = .text:0x801E7F00; // type:function size:0x3C
fn_801E7F3C = .text:0x801E7F3C; // type:function size:0xA0
fn_801E7FDC = .text:0x801E7FDC; // type:function size:0xA0
fn_801E807C = .text:0x801E807C; // type:function size:0xF4
fn_801E8170 = .text:0x801E8170; // type:function size:0x50
fn_801E81C0 = .text:0x801E81C0; // type:function size:0x8
fn_801E81C8 = .text:0x801E81C8; // type:function size:0x1C
fn_801E81E4 = .text:0x801E81E4; // type:function size:0x58
fn_801E823C = .text:0x801E823C; // type:function size:0x78
fn_801E82B4 = .text:0x801E82B4; // type:function size:0x74
fn_801E8328 = .text:0x801E8328; // type:function size:0x80
fn_801E83A8 = .text:0x801E83A8; // type:function size:0x88
fn_801E8430 = .text:0x801E8430; // type:function size:0x64
fn_801E8494 = .text:0x801E8494; // type:function size:0x8
fn_801E849C = .text:0x801E849C; // type:function size:0x8
fn_801E84A4 = .text:0x801E84A4; // type:function size:0x8
fn_801E84AC = .text:0x801E84AC; // type:function size:0x8
fn_801E84B4 = .text:0x801E84B4; // type:function size:0x8
fn_801E84BC = .text:0x801E84BC; // type:function size:0x54
fn_801E8510 = .text:0x801E8510; // type:function size:0x24
fn_801E8534 = .text:0x801E8534; // type:function size:0x28
fn_801E855C = .text:0x801E855C; // type:function size:0x4C
fn_801E85A8 = .text:0x801E85A8; // type:function size:0xB8
fn_801E8660 = .text:0x801E8660; // type:function size:0x40
fn_801E86A0 = .text:0x801E86A0; // type:function size:0x38
fn_801E86D8 = .text:0x801E86D8; // type:function size:0xCC
fn_801E87A4 = .text:0x801E87A4; // type:function size:0x68
fn_801E880C = .text:0x801E880C; // type:function size:0x6C
fn_801E8878 = .text:0x801E8878; // type:function size:0x6C
fn_801E88E4 = .text:0x801E88E4; // type:function size:0x18
fn_801E88FC = .text:0x801E88FC; // type:function size:0x58
fn_801E8954 = .text:0x801E8954; // type:function size:0xB8
fn_801E8A0C = .text:0x801E8A0C; // type:function size:0x44
fn_801E8A50 = .text:0x801E8A50; // type:function size:0x3C
fn_801E8A8C = .text:0x801E8A8C; // type:function size:0x38
fn_801E8AC4 = .text:0x801E8AC4; // type:function size:0x28
fn_801E8AEC = .text:0x801E8AEC; // type:function size:0x24
fn_801E8B10 = .text:0x801E8B10; // type:function size:0x14
fn_801E8B24 = .text:0x801E8B24; // type:function size:0x48
fn_801E8B6C = .text:0x801E8B6C; // type:function size:0x1B8
fn_801E8D24 = .text:0x801E8D24; // type:function size:0x10
fn_801E8D34 = .text:0x801E8D34; // type:function size:0x8
fn_801E8D3C = .text:0x801E8D3C; // type:function size:0x8
fn_801E8D44 = .text:0x801E8D44; // type:function size:0x8
fn_801E8D4C = .text:0x801E8D4C; // type:function size:0x8
fn_801E8D54 = .text:0x801E8D54; // type:function size:0x60
fn_801E8DB4 = .text:0x801E8DB4; // type:function size:0x30
fn_801E8DE4 = .text:0x801E8DE4; // type:function size:0x48
fn_801E8E2C = .text:0x801E8E2C; // type:function size:0x28
fn_801E8E54 = .text:0x801E8E54; // type:function size:0x14
fn_801E8E68 = .text:0x801E8E68; // type:function size:0x2C
fn_801E8E94 = .text:0x801E8E94; // type:function size:0x28
fn_801E8EBC = .text:0x801E8EBC; // type:function size:0x30
fn_801E8EEC = .text:0x801E8EEC; // type:function size:0x10
fn_801E8EFC = .text:0x801E8EFC; // type:function size:0xB0
fn_801E8FAC = .text:0x801E8FAC; // type:function size:0xBC
fn_801E9068 = .text:0x801E9068; // type:function size:0xBC
fn_801E9124 = .text:0x801E9124; // type:function size:0x28
fn_801E914C = .text:0x801E914C; // type:function size:0x10
fn_801E915C = .text:0x801E915C; // type:function size:0x408
fn_801E9564 = .text:0x801E9564; // type:function size:0x1B8
fn_801E971C = .text:0x801E971C; // type:function size:0xB8
fn_801E97D4 = .text:0x801E97D4; // type:function size:0x188
fn_801E995C = .text:0x801E995C; // type:function size:0xCA4
fn_801EA600 = .text:0x801EA600; // type:function size:0xFC
fn_801EA6FC = .text:0x801EA6FC; // type:function size:0x78
fn_801EA774 = .text:0x801EA774; // type:function size:0x40
fn_801EA7B4 = .text:0x801EA7B4; // type:function size:0x14C
fn_801EA900 = .text:0x801EA900; // type:function size:0xF8
fn_801EA9F8 = .text:0x801EA9F8; // type:function size:0xC
fn_801EAA04 = .text:0x801EAA04; // type:function size:0x660
fn_801EB064 = .text:0x801EB064; // type:function size:0x4
fn_801EB068 = .text:0x801EB068; // type:function size:0x14
fn_801EB07C = .text:0x801EB07C; // type:function size:0x4
fn_801EB080 = .text:0x801EB080; // type:function size:0x1C
fn_801EB09C = .text:0x801EB09C; // type:function size:0x7C
fn_801EB118 = .text:0x801EB118; // type:function size:0x4
fn_801EB11C = .text:0x801EB11C; // type:function size:0x78
fn_801EB194 = .text:0x801EB194; // type:function size:0x168
fn_801EB2FC = .text:0x801EB2FC; // type:function size:0x8
fn_801EB304 = .text:0x801EB304; // type:function size:0x8
fn_801EB30C = .text:0x801EB30C; // type:function size:0x34
fn_801EB340 = .text:0x801EB340; // type:function size:0x288
fn_801EB5C8 = .text:0x801EB5C8; // type:function size:0x1E0
fn_801EB7A8 = .text:0x801EB7A8; // type:function size:0x104
fn_801EB8AC = .text:0x801EB8AC; // type:function size:0x3C
fn_801EB8E8 = .text:0x801EB8E8; // type:function size:0x60
fn_801EB948 = .text:0x801EB948; // type:function size:0x9C
fn_801EB9E4 = .text:0x801EB9E4; // type:function size:0xC
fn_801EB9F0 = .text:0x801EB9F0; // type:function size:0x68
fn_801EBA58 = .text:0x801EBA58; // type:function size:0x1C4
fn_801EBC1C = .text:0x801EBC1C; // type:function size:0x50
fn_801EBC6C = .text:0x801EBC6C; // type:function size:0x170
fn_801EBDDC = .text:0x801EBDDC; // type:function size:0x100
fn_801EBEDC = .text:0x801EBEDC; // type:function size:0x428
fn_801EC304 = .text:0x801EC304; // type:function size:0x14
fn_801EC318 = .text:0x801EC318; // type:function size:0x38
fn_801EC350 = .text:0x801EC350; // type:function size:0x32C
fn_801EC67C = .text:0x801EC67C; // type:function size:0x178
fn_801EC7F4 = .text:0x801EC7F4; // type:function size:0x1B4
fn_801EC9A8 = .text:0x801EC9A8; // type:function size:0x3C
fn_801EC9E4 = .text:0x801EC9E4; // type:function size:0xC8
fn_801ECAAC = .text:0x801ECAAC; // type:function size:0x94
fn_801ECB40 = .text:0x801ECB40; // type:function size:0x74
fn_801ECBB4 = .text:0x801ECBB4; // type:function size:0x8
fn_801ECBBC = .text:0x801ECBBC; // type:function size:0x88
fn_801ECC44 = .text:0x801ECC44; // type:function size:0x8
fn_801ECC4C = .text:0x801ECC4C; // type:function size:0xFC
fn_801ECD48 = .text:0x801ECD48; // type:function size:0x8
fn_801ECD50 = .text:0x801ECD50; // type:function size:0x8
fn_801ECD58 = .text:0x801ECD58; // type:function size:0x1C
fn_801ECD74 = .text:0x801ECD74; // type:function size:0x108
fn_801ECE7C = .text:0x801ECE7C; // type:function size:0x4C
fn_801ECEC8 = .text:0x801ECEC8; // type:function size:0x88
fn_801ECF50 = .text:0x801ECF50; // type:function size:0x1C8
fn_801ED118 = .text:0x801ED118; // type:function size:0x2DC
fn_801ED3F4 = .text:0x801ED3F4; // type:function size:0x40
fn_801ED434 = .text:0x801ED434; // type:function size:0x34
fn_801ED468 = .text:0x801ED468; // type:function size:0x2C
fn_801ED494 = .text:0x801ED494; // type:function size:0x7C
fn_801ED510 = .text:0x801ED510; // type:function size:0x5C
fn_801ED56C = .text:0x801ED56C; // type:function size:0x10
fn_801ED57C = .text:0x801ED57C; // type:function size:0x10
fn_801ED58C = .text:0x801ED58C; // type:function size:0x10
fn_801ED59C = .text:0x801ED59C; // type:function size:0x58
fn_801ED5F4 = .text:0x801ED5F4; // type:function size:0x474
fn_801EDA68 = .text:0x801EDA68; // type:function size:0xC
fn_801EDA74 = .text:0x801EDA74; // type:function size:0x8
fn_801EDA7C = .text:0x801EDA7C; // type:function size:0x2DC
fn_801EDD58 = .text:0x801EDD58; // type:function size:0xDC
fn_801EDE34 = .text:0x801EDE34; // type:function size:0x90
fn_801EDEC4 = .text:0x801EDEC4; // type:function size:0x98
fn_801EDF5C = .text:0x801EDF5C; // type:function size:0x24
fn_801EDF80 = .text:0x801EDF80; // type:function size:0x1080
fn_801EF000 = .text:0x801EF000; // type:function size:0x7C
fn_801EF07C = .text:0x801EF07C; // type:function size:0x94
fn_801EF110 = .text:0x801EF110; // type:function size:0x94
fn_801EF1A4 = .text:0x801EF1A4; // type:function size:0x7C
fn_801EF220 = .text:0x801EF220; // type:function size:0x58
fn_801EF278 = .text:0x801EF278; // type:function size:0x38
fn_801EF2B0 = .text:0x801EF2B0; // type:function size:0xC
fn_801EF2BC = .text:0x801EF2BC; // type:function size:0xA0
fn_801EF35C = .text:0x801EF35C; // type:function size:0x8
fn_801EF364 = .text:0x801EF364; // type:function size:0x8
fn_801EF36C = .text:0x801EF36C; // type:function size:0x8
fn_801EF374 = .text:0x801EF374; // type:function size:0x8
fn_801EF37C = .text:0x801EF37C; // type:function size:0x8
fn_801EF384 = .text:0x801EF384; // type:function size:0x8
fn_801EF38C = .text:0x801EF38C; // type:function size:0x10
fn_801EF39C = .text:0x801EF39C; // type:function size:0x34
fn_801EF3D0 = .text:0x801EF3D0; // type:function size:0x10
fn_801EF3E0 = .text:0x801EF3E0; // type:function size:0xC
fn_801EF3EC = .text:0x801EF3EC; // type:function size:0x14
fn_801EF400 = .text:0x801EF400; // type:function size:0x130
fn_801EF530 = .text:0x801EF530; // type:function size:0x50
fn_801EF580 = .text:0x801EF580; // type:function size:0x6C
fn_801EF5EC = .text:0x801EF5EC; // type:function size:0x19C
fn_801EF788 = .text:0x801EF788; // type:function size:0x38
fn_801EF7C0 = .text:0x801EF7C0; // type:function size:0x34
fn_801EF7F4 = .text:0x801EF7F4; // type:function size:0xC
fn_801EF800 = .text:0x801EF800; // type:function size:0x4
fn_801EF804 = .text:0x801EF804; // type:function size:0x4
fn_801EF808 = .text:0x801EF808; // type:function size:0x4
fn_801EF80C = .text:0x801EF80C; // type:function size:0x4
fn_801EF810 = .text:0x801EF810; // type:function size:0x4
fn_801EF814 = .text:0x801EF814; // type:function size:0x2C
fn_801EF840 = .text:0x801EF840; // type:function size:0x5C
fn_801EF89C = .text:0x801EF89C; // type:function size:0x5C
fn_801EF8F8 = .text:0x801EF8F8; // type:function size:0x18
fn_801EF910 = .text:0x801EF910; // type:function size:0x158
fn_801EFA68 = .text:0x801EFA68; // type:function size:0x38C
fn_801EFDF4 = .text:0x801EFDF4; // type:function size:0x90
fn_801EFE84 = .text:0x801EFE84; // type:function size:0x40
fn_801EFEC4 = .text:0x801EFEC4; // type:function size:0x120
fn_801EFFE4 = .text:0x801EFFE4; // type:function size:0x60
